# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 1125899907644961  1686005887   843861100  1686005887   842868100 "/usr/local/bin/verilator_bin"
S       361 12947848928697172  1686063076   658227200  1686063076   658227200 "counter.sv"
T      4458 2814749767215489  1686066770   787759800  1686066770   787759800 "obj_dir/Vcounter.cpp"
T      2835 5066549580886217  1686066770   786418800  1686066770   786418800 "obj_dir/Vcounter.h"
T      1853 4785074604384420  1686066770   791827300  1686066770   791827300 "obj_dir/Vcounter.mk"
T       770 1688849860288220  1686066770   785451400  1686066770   785451400 "obj_dir/Vcounter__Syms.cpp"
T      1109 21673573206745102  1686066770   786418800  1686066770   786418800 "obj_dir/Vcounter__Syms.h"
T      1819 5066549581050651  1686066770   790762800  1686066770   790762800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 3377699720735702  1686066770   790228100  1686066770   790228100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 4503599627480248  1686066770   787759800  1686066770   787759800 "obj_dir/Vcounter___024root.h"
T      1790 9570149208325557  1686066770   789767700  1686066770   789767700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 5066549580939275  1686066770   788767700  1686066770   788767700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5910974511043267  1686066770   788767700  1686066770   788767700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1688849860658898  1686066770   791827300  1686066770   791827300 "obj_dir/Vcounter__ver.d"
T         0        0  1686066770   791827300  1686066770   791827300 "obj_dir/Vcounter__verFiles.dat"
T      1643 6755399441314591  1686066770   790762800  1686066770   790762800 "obj_dir/Vcounter_classes.mk"
