# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 1125899907644961  1686005887   843861100  1686005887   842868100 "/usr/local/bin/verilator_bin"
S       373 3377699720532917  1686150311   833738500  1686069064   626958200 "counter.sv"
T      4458 38843546786087094  1686165509   293155600  1686165509   293155600 "obj_dir/Vcounter.cpp"
T      2835 12384898975274841  1686165509   291157100  1686165509   291157100 "obj_dir/Vcounter.h"
T      1853 45035996273768689  1686165509   297156400  1686165509   297156400 "obj_dir/Vcounter.mk"
T       770 24488322973829986  1686165509   290158900  1686165509   290158900 "obj_dir/Vcounter__Syms.cpp"
T      1109 34058472181993938  1686165509   290158900  1686165509   290158900 "obj_dir/Vcounter__Syms.h"
T      1819 12947848928750452  1686165509   296156000  1686165509   296156000 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 19140298416356141  1686165509   296156000  1686165509   296156000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 16888498602660750  1686165509   293155600  1686165509   293155600 "obj_dir/Vcounter___024root.h"
T      1919 7599824371211713  1686165509   295155900  1686165509   295155900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 24769797950561163  1686165509   295155900  1686165509   295155900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 49821070877809383  1686165509   294156700  1686165509   294156700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 15481123719152910  1686165509   298156300  1686165509   298156300 "obj_dir/Vcounter__ver.d"
T         0        0  1686165509   298156300  1686165509   298156300 "obj_dir/Vcounter__verFiles.dat"
T      1643 7599824371250709  1686165509   297156400  1686165509   297156400 "obj_dir/Vcounter_classes.mk"
